"V1","V2","V3","V4"
84,161,0,0
10,116,0,0
38,142,1,0
185,11,0,1
91,85,1,0
99,177,0,0
137,143,0,0
16,68,0,1
21,15,1,0
43,140,0,0
166,113,0,0
197,77,0,0
154,108,1,0
129,46,0,1
80,139,1,0
34,93,0,1
163,133,1,0
13,113,1,0
150,195,1,1
20,15,0,0
90,97,0,0
75,48,0,0
120,169,0,0
11,126,1,1
188,111,0,0
42,185,0,0
70,153,0,0
200,133,0,0
143,65,0,0
60,59,1,0
80,145,1,0
8,49,0,0
58,135,0,1
46,116,1,0
196,174,0,0
116,130,0,0
182,159,0,0
118,98,0,0
11,60,1,1
67,158,0,0
55,74,0,0
32,45,0,0
54,157,0,0
16,196,0,0
60,174,1,0
85,120,0,0
133,122,0,0
1,40,0,0
88,11,0,1
111,12,0,0
109,161,1,0
75,46,0,1
178,27,0,0
141,34,0,0
188,60,0,1
173,28,0,1
12,83,0,0
5,161,1,0
16,175,0,1
130,161,0,0
78,138,0,0
191,183,0,1
29,127,0,0
89,13,0,1
14,28,0,1
148,121,0,1
122,194,0,0
35,109,0,1
129,84,0,0
200,18,0,0
42,57,0,1
162,14,0,0
58,92,0,1
104,94,0,1
192,98,1,0
62,65,1,0
75,128,0,1
166,149,0,1
105,134,0,1
140,49,0,0
146,173,1,0
29,150,0,1
69,160,0,1
129,84,0,0
163,159,1,0
33,177,0,0
89,27,0,0
50,55,0,0
15,10,0,0
175,79,1,0
88,200,0,0
52,121,0,1
93,8,1,0
129,82,0,0
104,124,0,0
192,65,1,0
152,35,0,0
50,8,0,0
87,42,0,0
179,80,0,1
165,53,0,0
180,71,0,0
122,199,0,0
106,81,0,0
160,132,1,0
18,57,0,1
172,35,1,0
132,199,0,0
159,104,0,0
37,8,0,0
194,44,0,0
169,31,0,1
84,113,0,0
137,160,0,1
35,49,0,0
89,45,0,0
35,65,0,0
30,157,0,0
26,27,0,0
62,190,1,1
122,16,0,0
114,142,0,0
92,122,1,0
196,138,0,0
9,40,1,0
115,84,1,0
193,110,0,0
129,57,0,1
82,164,0,0
63,127,1,0
50,156,0,0
142,162,0,0
172,153,1,0
65,135,0,1
16,150,0,1
31,26,1,0
72,151,0,1
63,196,1,0
197,18,0,0
98,91,0,1
166,140,0,0
121,123,1,1
146,32,1,0
96,126,0,1
167,89,0,0
124,147,0,0
65,183,0,1
117,26,1,0
137,15,0,0
53,37,0,0
29,23,0,1
55,92,0,1
59,31,0,1
46,177,1,0
192,41,1,0
193,140,0,0
98,123,0,1
75,145,0,0
30,21,0,1
107,195,0,1
14,93,0,1
163,67,1,0
25,47,0,0
20,154,0,1
20,73,0,0
130,154,0,1
129,16,0,0
169,194,0,0
186,101,0,0
174,111,0,0
186,137,0,0
74,60,0,1
146,47,1,0
39,170,0,1
141,100,0,1
117,42,1,0
39,17,0,0
185,199,0,0
117,143,1,0
104,96,0,0
31,156,1,0
87,114,0,0
51,99,0,0
20,111,0,0
148,75,0,0
192,199,1,0
149,107,1,0
156,39,0,0
68,29,1,0
34,177,0,0
142,81,0,0
84,122,0,0
53,176,0,1
66,38,0,1
173,3,0,0
57,72,1,0
129,122,0,0
19,188,0,0
10,154,0,1
181,158,0,0
168,136,0,0
87,161,0,0
134,125,1,0
131,193,0,0
171,87,0,0
85,44,0,0
62,192,1,1
126,49,1,0
85,58,0,0
76,164,0,0
87,172,0,1
187,183,0,1
12,148,0,0
72,162,0,0
35,108,0,0
151,156,1,0
135,118,1,0
122,5,0,1
121,163,1,1
73,168,0,0
67,106,0,0
1,29,0,0
23,53,1,0
148,172,0,1
38,44,1,0
4,188,1,0
47,154,0,1
54,168,0,0
30,154,0,1
199,12,0,0
193,196,0,0
54,20,0,0
93,54,1,0
42,28,0,1
69,26,0,0
61,148,0,0
120,94,0,1
10,200,0,0
191,149,0,1
89,152,0,0
115,124,1,0
24,105,0,0
59,8,0,0
118,188,0,0
23,9,1,1
10,32,0,0
188,59,0,0
81,166,0,0
30,98,0,0
62,86,1,0
18,29,0,0
110,135,0,1
140,88,0,0
95,51,0,0
105,50,0,0
176,180,1,0
41,38,0,1
3,71,0,0
76,198,0,0
162,154,0,1
168,16,0,0
165,94,0,1
89,134,0,1
164,35,0,0
177,56,0,0
190,166,1,0
195,82,1,0
193,12,0,0
77,8,0,0
193,85,0,0
122,143,0,0
183,109,1,1
25,105,0,0
52,121,0,1
105,172,0,1
48,103,0,0
141,52,0,0
68,173,1,0
143,111,0,0
116,2,0,0
23,83,1,0
126,23,1,1
116,2,0,0
48,7,0,1
131,83,0,0
198,53,0,0
155,99,0,0
110,147,0,0
105,39,0,0
149,173,1,0
99,182,0,0
21,190,1,1
37,146,0,1
27,14,0,0
22,65,0,0
112,100,0,1
54,195,0,1
159,131,0,0
182,1,0,0
78,194,0,0
123,78,1,0
116,95,0,0
155,64,0,1
153,90,0,0
33,163,0,1
84,152,0,0
148,95,0,0
82,57,0,1
31,14,1,0
49,119,0,0
10,157,0,0
21,22,1,0
14,157,0,0
115,16,1,0
44,86,0,0
176,108,1,0
2,118,0,0
5,79,1,0
172,186,1,0
38,183,1,1
80,3,1,0
57,88,1,0
97,90,0,0
172,27,1,0
13,81,1,0
64,74,1,0
167,47,0,0
20,146,0,1
94,122,1,0
48,94,0,1
182,159,0,0
106,166,0,0
69,139,0,0
102,120,1,0
129,67,0,0
45,132,0,0
68,67,1,0
95,35,0,0
173,197,0,0
151,111,1,0
186,118,0,0
175,11,1,1
88,129,0,0
36,24,0,0
170,175,1,1
179,95,0,0
96,190,0,1
25,184,0,0
135,147,1,0
78,5,0,1
161,82,0,0
136,35,0,0
118,100,0,1
136,141,0,0
190,26,1,0
103,37,0,0
81,96,0,0
46,116,1,0
188,189,0,0
139,112,0,0
199,154,0,1
129,128,0,1
139,104,0,0
197,112,0,0
42,181,0,0
25,37,0,0
106,125,0,0
180,147,0,0
103,103,0,0
153,100,0,1
76,5,0,1
107,50,0,0
31,59,1,0
25,73,0,0
50,55,0,0
195,195,1,1
16,111,0,0
41,14,0,0
52,125,0,0
159,30,0,0
166,37,0,0
171,154,0,1
48,48,0,0
1,31,0,1
62,173,1,0
186,51,0,0
75,97,0,0
168,119,0,0
175,18,1,0
22,96,0,0
91,135,1,1
156,198,0,0
169,183,0,1
112,80,0,1
165,107,0,0
3,144,0,1
194,43,0,0
141,178,0,0
20,180,0,0
190,87,1,0
24,108,0,0
166,171,0,0
192,175,1,1
144,142,1,0
189,188,0,0
179,129,0,0
50,194,0,0
142,50,0,0
35,11,0,1
83,83,0,0
90,45,0,0
53,166,0,0
64,99,1,0
118,6,0,0
154,131,1,0
38,136,1,0
168,69,0,0
114,54,0,0
40,22,0,0
182,194,0,0
179,151,0,1
131,107,0,0
1,131,0,0
42,50,0,0
133,33,0,0
125,21,0,1
111,11,0,1
86,130,0,0
69,43,0,0
166,37,0,0
24,167,0,0
129,166,0,0
169,6,0,0
159,17,0,0
87,40,0,0
36,49,0,0
53,74,0,0
155,29,0,0
164,119,0,0
56,132,0,0
28,172,1,1
7,176,1,1
27,25,0,0
72,186,0,0
53,20,0,0
56,196,0,0
164,178,0,0
188,86,0,0
33,38,0,1
190,74,1,0
164,108,0,0
113,192,0,1
100,8,1,0
114,107,0,0
1,170,0,1
127,124,0,0
83,160,0,1
160,23,1,1
134,26,1,0
191,95,0,0
24,164,0,0
9,15,1,0
140,116,0,0
36,42,0,0
112,178,0,0
50,70,0,0
185,83,0,0
60,137,1,0
10,155,0,0
195,171,1,0
173,163,0,1
200,154,0,1
182,48,0,0
52,52,0,0
130,75,0,0
161,57,0,1
166,88,0,0
192,41,1,0
149,156,1,0
137,182,0,0
91,169,1,0
5,52,1,0
156,103,0,0
10,81,0,0
51,197,0,0
125,59,0,0
194,53,0,0
151,155,1,0
107,29,0,0
94,184,1,0
92,3,1,0
58,11,0,1
151,100,1,1
101,188,0,0
70,115,0,1
6,169,0,0
47,173,0,0
146,92,1,1
75,106,0,0
200,111,0,0
1,124,0,0
40,138,0,0
150,191,1,0
70,190,0,1
156,76,0,0
179,74,0,0
20,149,0,1
154,64,1,1
139,43,0,0
24,82,0,0
32,159,0,0
7,199,1,0
143,127,0,0
95,99,0,0
112,166,0,0
101,38,0,1
118,26,0,0
85,3,0,0
84,161,0,0
176,91,1,1
63,123,1,1
188,138,0,0
37,155,0,0
95,143,0,0
167,125,0,0
59,188,0,0
158,146,0,1
126,152,1,0
20,53,0,0
193,58,0,0
84,151,0,1
33,200,0,0
38,134,1,1
58,48,0,0
167,137,0,0
143,74,0,0
158,89,0,0
105,91,0,1
41,95,0,0
197,154,0,1
115,123,1,1
108,45,0,0
178,40,0,0
123,166,1,0
88,169,0,0
110,81,0,0
180,105,0,0
189,146,0,1
126,78,1,0
108,152,0,0
77,95,0,0
80,112,1,0
46,12,1,0
177,103,0,0
17,88,0,0
171,28,0,1
169,86,0,0
166,173,0,0
179,101,0,0
140,39,0,0
197,179,0,0
54,139,0,0
200,32,0,0
26,45,0,0
82,66,0,0
90,116,0,0
176,143,1,0
129,10,0,0
5,81,1,0
60,175,1,1
130,37,0,0
19,26,0,0
33,181,0,0
102,134,1,1
134,11,1,1
180,114,0,0
113,8,0,0
181,148,0,0
75,73,0,0
31,52,1,0
151,18,1,0
94,117,1,1
110,70,0,0
24,188,0,0
124,188,0,0
115,109,1,1
109,116,1,0
32,123,0,1
83,91,0,1
149,134,1,1
128,65,1,0
158,119,0,0
3,58,0,0
171,186,0,0
119,37,0,0
106,197,0,0
131,94,0,1
69,142,0,0
35,128,0,1
13,4,1,1
187,4,0,1
136,167,0,0
68,1,1,0
150,85,1,0
93,98,1,0
84,171,0,0
194,48,0,0
66,151,0,1
55,164,0,0
152,71,0,0
45,166,0,0
119,45,0,0
17,172,0,1
121,137,1,0
8,8,0,0
184,16,0,0
168,87,0,0
146,45,1,0
117,168,1,0
42,199,0,0
175,134,1,1
85,112,0,0
4,120,1,0
138,101,0,0
167,151,0,1
152,109,0,1
179,61,0,0
193,185,0,0
55,167,0,0
155,42,0,0
123,36,1,0
43,4,0,1
5,33,1,0
17,43,0,0
154,145,1,0
180,2,0,0
73,85,0,0
154,179,1,0
137,19,0,0
158,193,0,0
90,132,0,0
1,78,0,0
97,121,0,1
107,36,0,0
80,185,1,0
102,156,1,0
62,160,1,1
162,61,0,0
153,36,0,0
74,67,0,0
164,95,0,0
177,50,0,0
80,117,1,1
94,155,1,0
46,159,1,0
59,188,0,0
164,140,0,0
102,30,1,0
85,74,0,0
47,170,0,1
28,90,1,0
191,25,0,0
69,137,0,0
6,171,0,0
80,85,1,0
122,9,0,1
195,24,1,0
142,51,0,0
106,68,0,1
98,13,0,1
91,91,1,1
111,30,0,0
125,136,0,0
93,80,1,1
87,61,0,0
144,144,1,1
102,15,1,0
43,18,0,0
125,163,0,1
171,92,0,1
162,107,0,0
3,38,0,1
70,141,0,0
103,61,0,0
2,59,0,0
79,146,0,1
192,104,1,0
94,106,1,0
56,57,0,1
101,180,0,0
126,118,1,0
164,6,0,0
164,35,0,0
191,26,0,0
131,24,0,0
132,118,0,0
87,134,0,1
197,80,0,1
84,140,0,0
133,143,0,0
163,177,1,0
109,171,1,0
46,97,1,0
101,188,0,0
8,103,0,0
63,90,1,0
108,18,0,0
171,175,0,1
154,152,1,0
145,182,0,0
142,87,0,0
154,173,1,0
177,100,0,1
165,118,0,0
134,103,1,0
64,8,1,0
96,179,0,0
137,192,0,1
21,139,1,0
63,122,1,0
16,127,0,0
75,74,0,0
173,71,0,0
126,13,1,1
43,127,0,0
37,200,0,0
23,23,1,1
170,116,1,0
113,51,0,0
80,130,1,0
33,188,0,0
25,195,0,1
138,16,0,0
32,44,0,0
33,129,0,0
16,168,0,0
164,155,0,0
34,148,0,0
193,111,0,0
40,43,0,0
154,106,1,0
15,72,0,0
155,5,0,1
26,183,0,1
75,103,0,0
76,92,0,1
192,137,1,0
96,57,0,1
28,120,1,0
173,111,0,0
122,55,0,0
144,161,1,0
165,182,0,0
41,2,0,0
190,179,1,0
181,67,0,0
5,155,1,0
122,48,0,0
12,153,0,0
175,18,1,0
157,40,0,0
191,199,0,0
73,171,0,0
52,82,0,0
72,197,0,0
35,194,0,0
142,78,0,0
108,28,0,1
34,98,0,0
170,78,1,0
9,179,1,0
161,32,0,0
60,68,1,1
185,98,0,0
36,84,0,0
58,81,0,0
115,5,1,1
103,108,0,0
82,192,0,1
82,143,0,0
173,188,0,0
124,142,0,0
119,124,0,0
67,115,0,1
17,50,0,0
50,171,0,0
146,123,1,1
116,170,0,1
38,119,1,0
52,140,0,0
48,24,0,0
128,62,1,1
54,107,0,0
195,144,1,1
111,192,0,1
198,16,0,0
100,189,1,0
22,106,0,0
119,25,0,0
34,48,0,0
107,137,0,0
188,184,0,0
71,26,0,0
65,26,0,0
131,74,0,0
137,129,0,0
78,147,0,0
159,127,0,0
85,84,0,0
89,16,0,0
3,146,0,1
138,134,0,1
90,196,0,0
162,92,0,1
41,27,0,0
49,75,0,0
115,192,1,1
44,143,0,0
83,34,0,0
172,76,1,0
130,23,0,1
111,139,0,0
121,159,1,0
182,183,0,1
29,30,0,0
29,49,0,0
125,3,0,0
154,181,1,0
90,91,0,1
49,62,0,1
52,31,0,1
73,93,0,1
107,96,0,0
84,96,0,0
127,45,0,0
33,108,0,0
139,19,0,0
32,33,0,0
163,183,1,1
196,124,0,0
186,131,0,0
63,40,1,0
3,95,0,0
103,13,0,1
44,53,0,0
29,97,0,0
87,151,0,1
22,184,0,0
189,156,0,0
25,139,0,0
13,25,1,0
130,124,0,0
88,132,0,0
125,179,0,0
127,26,0,0
72,123,0,1
17,181,0,0
35,171,0,0
195,64,1,1
132,165,0,0
97,190,0,1
162,20,0,0
118,96,0,0
26,93,0,1
42,11,0,1
114,133,0,0
184,26,0,0
196,54,0,0
50,112,0,0
199,35,0,0
169,57,0,1
199,18,0,0
183,105,1,0
89,138,0,0
119,99,0,0
22,153,0,0
119,72,0,0
78,82,0,0
87,64,0,1
31,128,1,1
39,119,0,0
97,172,0,1
74,195,0,1
45,30,0,0
133,148,0,0
144,12,1,0
151,24,1,0
125,117,0,1
39,28,0,1
180,115,0,1
167,55,0,0
160,114,1,0
135,120,1,0
190,95,1,0
82,110,0,0
54,9,0,1
32,161,0,0
147,111,0,0
187,140,0,0
196,151,0,1
189,133,0,0
147,186,0,0
116,98,0,0
134,145,1,0
159,141,0,0
7,67,1,0
14,187,0,0
96,117,0,1
143,113,0,0
37,171,0,0
28,45,1,0
167,41,0,0
101,178,0,0
197,18,0,0
100,144,1,1
156,168,0,0
26,118,0,0
135,128,1,1
83,196,0,0
45,185,0,0
65,36,0,0
191,75,0,0
68,17,1,0
102,147,1,0
177,59,0,0
78,183,0,1
177,85,0,0
127,143,0,0
24,88,0,0
199,136,0,0
40,111,0,0
131,39,0,0
26,17,0,0
21,141,1,0
128,11,1,1
112,21,0,1
140,48,0,0
130,42,0,0
97,143,0,0
131,138,0,0
186,11,0,1
100,127,1,0
73,172,0,1
118,112,0,0
68,127,1,0
147,158,0,0
119,41,0,0
198,151,0,1
165,30,0,0
119,144,0,1
157,140,0,0
3,177,0,0
9,90,1,0
30,125,0,0
58,1,0,0
62,71,1,0
87,27,0,0
52,40,0,0
83,164,0,0
167,173,0,0
134,113,1,0
115,55,1,0
196,12,0,0
173,178,0,0
5,44,1,0
84,190,0,1
12,183,0,1
126,156,1,0
14,146,0,1
22,122,0,0
39,24,0,0
170,30,1,0
58,189,0,0
104,130,0,0
171,113,0,0
20,154,0,1
34,195,0,1
196,61,0,0
184,95,0,0
8,39,0,0
10,37,0,0
61,150,0,1
173,135,0,1
17,140,0,0
50,126,0,1
81,9,0,1
177,110,0,0
39,31,0,1
185,161,0,0
165,64,0,1
46,66,1,0
197,121,0,1
77,127,0,0
47,166,0,0
169,134,0,1
46,170,1,1
49,53,0,0
188,192,0,1
102,106,1,0
20,163,0,1
17,32,0,0
76,162,0,0
180,133,0,0
129,170,0,1
200,100,0,1
38,177,1,0
179,63,0,1
56,16,0,0
162,97,0,0
149,120,1,0
28,107,1,0
63,120,1,0
147,57,0,1
5,168,1,0
145,145,0,0
23,173,1,0
154,114,1,0
199,10,0,0
190,167,1,0
197,156,0,0
80,26,1,0
160,45,1,0
52,134,0,1
77,69,0,0
158,145,0,0
7,8,1,0
125,192,0,1
134,128,1,1
49,15,0,0
15,160,0,1
186,35,0,0
133,167,0,0
41,125,0,0
39,159,0,0
76,12,0,0
193,60,0,1
14,102,0,1
187,66,0,0
36,57,0,1
44,67,0,0
109,89,1,0
200,57,0,1
114,144,0,1
75,132,0,0
158,27,0,0
105,156,0,0
107,10,0,0
160,9,1,1
69,129,0,0
197,188,0,0
96,142,0,0
58,59,0,0
108,50,0,0
20,51,0,0
73,158,0,0
114,151,0,1
147,68,0,1
83,142,0,0
130,140,0,0
63,99,1,0
80,152,1,0
61,21,0,1
85,119,0,0
44,84,0,0
144,75,1,0
143,191,0,0
182,97,0,0
194,31,0,1
129,165,0,0
148,17,0,0
174,71,0,0
161,30,0,0
58,87,0,0
128,173,1,0
180,131,0,0
3,46,0,1
31,106,1,0
68,16,1,0
67,142,0,0
200,88,0,0
93,93,1,1
7,106,1,0
46,76,1,0
196,30,0,0
151,162,1,0
186,200,0,0
12,158,0,0
124,6,0,0
65,163,0,1
88,109,0,1
75,90,0,0
42,73,0,0
91,46,1,1
171,57,0,1
5,136,1,0
45,55,0,0
177,139,0,0
59,40,0,0
83,10,0,0
167,36,0,0
69,133,0,0
97,112,0,0
181,14,0,0
176,131,1,0
99,171,0,0
149,92,1,1
5,51,1,0
158,31,0,1
144,24,1,0
109,53,1,0
145,197,0,0
18,191,0,0
165,170,0,1
16,184,0,0
145,83,0,0
199,153,0,0
24,27,0,0
152,50,0,0
13,41,1,0
180,121,0,1
80,40,1,0
188,151,0,1
115,9,1,1
136,21,0,1
100,30,1,0
97,31,0,1
128,76,1,0
52,188,0,0
165,195,0,1
103,61,0,0
40,29,0,0
90,142,0,0
75,114,0,0
134,176,1,1
181,86,0,0
117,194,1,0
100,53,1,0
89,111,0,0
184,34,0,0
101,96,0,0
26,71,0,0
82,51,0,0
86,89,0,0
90,119,0,0
60,164,1,0
188,56,0,0
21,75,1,0
65,62,0,1
142,176,0,1
29,195,0,1
109,33,1,0
198,34,0,0
45,189,0,0
126,196,1,0
130,114,0,0
26,25,0,0
15,56,0,0
104,5,0,1
38,93,1,1
160,45,1,0
162,187,0,0
14,183,0,1
35,164,0,0
48,195,0,1
118,44,0,0
191,41,0,0
125,9,0,1
115,134,1,1
65,108,0,0
92,111,1,0
7,120,1,0
140,134,0,1
3,107,0,0
191,151,0,1
31,60,1,1
73,76,0,0
138,2,0,0
60,141,1,0
66,119,0,0
109,108,1,0
11,59,1,0
65,127,0,0
85,63,0,1
35,175,0,1
31,195,1,1
116,145,0,0
192,83,1,0
21,20,1,0
188,2,0,0
133,130,0,0
59,146,0,1
11,192,1,1
26,53,0,0
123,46,1,1
5,100,1,1
3,88,0,0
76,49,0,0
124,154,0,1
197,95,0,0
145,200,0,0
143,74,0,0
74,53,0,0
142,35,0,0
129,188,0,0
187,114,0,0
133,80,0,1
105,102,0,1
56,74,0,0
85,66,0,0
45,144,0,1
132,107,0,0
86,21,0,1
13,10,1,0
127,192,0,1
94,15,1,0
24,193,0,0
17,73,0,0
133,96,0,0
145,57,0,1
184,69,0,0
170,137,1,0
98,86,0,0
157,70,0,0
132,44,0,0
113,115,0,1
109,160,1,1
111,186,0,0
99,4,0,1
72,40,0,0
199,42,0,0
28,77,1,0
63,66,1,0
48,123,0,1
87,177,0,0
29,48,0,0
67,2,0,0
157,80,0,1
2,5,0,1
175,87,1,0
163,195,1,1
18,199,0,0
118,6,0,0
178,158,0,0
114,60,0,1
173,112,0,0
38,97,1,0
123,19,1,0
35,84,0,0
39,91,0,1
145,73,0,0
113,86,0,0
171,3,0,0
7,144,1,1
19,172,0,1
23,132,1,0
192,52,1,0
200,66,0,0
7,145,1,0
88,151,0,1
8,87,0,0
87,10,0,0
14,93,0,1
186,86,0,0
127,53,0,0
12,19,0,0
45,142,0,0
141,36,0,0
11,10,1,0
146,106,1,0
24,137,0,0
143,27,0,0
33,95,0,0
68,96,1,0
13,141,1,0
46,44,1,0
83,177,0,0
101,62,0,1
20,78,0,0
45,23,0,1
106,151,0,1
118,139,0,0
186,161,0,0
45,193,0,0
61,163,0,1
94,32,1,0
38,173,1,0
135,156,1,0
190,127,1,0
53,135,0,1
99,120,0,0
140,104,0,0
103,54,0,0
106,138,0,0
158,187,0,0
170,110,1,0
114,140,0,0
200,136,0,0
152,98,0,0
16,129,0,0
169,73,0,0
26,56,0,0
143,103,0,0
164,4,0,1
146,69,1,0
198,42,0,0
33,150,0,1
113,44,0,0
29,119,0,0
200,145,0,0
179,118,0,0
60,108,1,0
103,7,0,1
19,58,0,0
92,41,1,0
34,82,0,0
55,154,0,1
106,24,0,0
121,98,1,0
74,119,0,0
9,48,1,0
168,76,0,0
32,178,0,0
115,45,1,0
70,196,0,0
93,3,1,0
18,118,0,0
158,185,0,0
85,161,0,0
191,99,0,0
59,19,0,0
184,124,0,0
185,31,0,1
77,108,0,0
154,68,1,1
123,118,1,0
63,185,1,0
111,86,0,0
191,176,0,1
103,103,0,0
72,44,0,0
179,36,0,0
112,3,0,0
86,97,0,0
137,197,0,0
24,196,0,0
30,88,0,0
191,108,0,0
95,120,0,0
188,39,0,0
98,43,0,0
181,98,0,0
152,86,0,0
149,83,1,0
25,172,0,1
88,9,0,1
181,133,0,0
185,99,0,0
16,53,0,0
165,179,0,0
55,35,0,0
69,98,0,0
104,86,0,0
60,47,1,0
124,11,0,1
97,182,0,0
64,103,1,0
30,99,0,0
29,172,0,1
84,48,0,0
4,85,1,0
1,46,0,1
144,38,1,1
80,33,1,0
153,96,0,0
104,62,0,1
11,129,1,0
173,87,0,0
110,193,0,0
151,159,1,0
16,42,0,0
137,167,0,0
60,83,1,0
142,53,0,0
65,193,0,0
108,149,0,1
31,181,1,0
79,13,0,1
175,166,1,0
31,45,1,0
40,78,0,0
30,20,0,0
194,34,0,0
98,71,0,0
96,159,0,0
47,51,0,0
103,137,0,0
48,72,0,0
135,198,1,0
22,80,0,1
58,5,0,1
70,33,0,0
48,147,0,0
52,182,0,0
186,68,0,1
173,2,0,0
92,39,1,0
126,142,1,0
138,92,0,1
100,177,1,0
139,32,0,0
87,44,0,0
122,37,0,0
90,166,0,0
73,64,0,1
116,113,0,0
198,79,0,0
13,157,1,0
59,135,0,1
2,58,0,0
87,19,0,0
32,149,0,1
13,76,1,0
199,10,0,0
143,42,0,0
25,92,0,1
28,76,1,0
113,29,0,0
107,53,0,0
122,125,0,0
174,121,0,1
193,82,0,0
159,117,0,1
15,167,0,0
43,36,0,0
149,72,1,0
51,56,0,0
102,141,1,0
32,39,0,0
49,171,0,0
191,4,0,1
128,196,1,0
64,74,1,0
164,23,0,1
33,44,0,0
1,150,0,1
131,74,0,0
116,46,0,1
152,95,0,0
40,135,0,1
80,193,1,0
71,35,0,0
11,164,1,0
115,51,1,0
190,39,1,0
63,73,1,0
170,56,1,0
120,105,0,0
176,166,1,0
137,110,0,0
29,97,0,0
166,94,0,1
140,89,0,0
150,120,1,0
28,78,1,0
126,168,1,0
17,197,0,0
102,200,1,0
79,145,0,0
45,31,0,1
47,155,0,0
118,96,0,0
54,139,0,0
80,120,1,0
61,169,0,0
93,196,1,0
189,24,0,0
21,180,1,0
82,104,0,0
76,150,0,1
42,81,0,0
15,199,0,0
153,10,0,0
154,190,1,1
8,9,0,1
105,65,0,0
114,112,0,0
115,8,1,0
8,178,0,0
91,36,1,0
95,39,0,0
92,135,1,1
174,11,0,1
154,111,1,0
64,12,1,0
32,135,0,1
97,50,0,0
141,115,0,1
167,37,0,0
37,119,0,0
125,32,0,0
174,132,0,0
141,24,0,0
200,164,0,0
91,78,1,0
19,24,0,0
152,102,0,1
162,163,0,1
88,10,0,0
128,110,1,0
63,179,1,0
21,106,1,0
152,160,0,1
88,86,0,0
198,136,0,0
21,140,1,0
30,51,0,0
62,123,1,1
168,173,0,0
167,79,0,0
168,188,0,0
94,66,1,0
104,8,0,0
185,81,0,0
152,199,0,0
53,82,0,0
46,121,1,1
79,122,0,0
152,87,0,0
158,54,0,0
174,48,0,0
36,13,0,1
179,42,0,0
176,37,1,0
49,161,0,0
58,112,0,0
27,139,0,0
169,103,0,0
196,14,0,0
88,77,0,0
160,152,1,0
140,2,0,0
70,124,0,0
178,137,0,0
144,32,1,0
36,176,0,1
93,110,1,0
23,84,1,0
155,153,0,0
104,144,0,1
160,174,1,0
179,120,0,0
102,12,1,0
136,53,0,0
148,2,0,0
40,7,0,1
116,178,0,0
49,61,0,0
93,128,1,1
195,68,1,1
8,47,0,0
18,199,0,0
101,131,0,0
103,47,0,0
66,139,0,0
7,175,1,1
130,143,0,0
152,136,0,0
136,7,0,1
88,167,0,0
95,186,0,0
53,28,0,1
24,102,0,1
153,110,0,0
131,139,0,0
41,92,0,1
134,14,1,0
116,13,0,1
85,57,0,1
30,174,0,0
193,110,0,0
16,37,0,0
119,72,0,0
70,131,0,0
150,21,1,1
170,56,1,0
22,38,0,1
174,58,0,0
94,167,1,0
82,18,0,0
153,106,0,0
180,80,0,1
24,64,0,1
108,140,0,0
148,130,0,0
63,92,1,1
198,33,0,0
63,16,1,0
137,56,0,0
2,32,0,0
120,129,0,0
128,177,1,0
27,59,0,0
53,124,0,0
105,66,0,0
103,166,0,0
72,126,0,1
108,161,0,0
172,90,1,0
52,69,0,0
118,111,0,0
66,149,0,1
115,173,1,0
172,194,1,0
7,179,1,0
37,71,0,0
53,24,0,0
99,132,0,0
136,87,0,0
55,124,0,0
74,102,0,1
127,6,0,0
199,92,0,1
82,193,0,0
27,11,0,1
97,184,0,0
29,112,0,0
122,198,0,0
96,62,0,1
98,160,0,1
28,49,1,0
102,172,1,1
196,127,0,0
99,102,0,1
108,77,0,0
84,186,0,0
173,94,0,1
161,46,0,1
35,160,0,1
78,110,0,0
85,136,0,0
16,39,0,0
4,177,1,0
31,13,1,1
41,2,0,0
78,46,0,1
199,72,0,0
19,19,0,0
38,128,1,1
161,90,0,0
194,74,0,0
115,109,1,1
11,25,1,0
199,20,0,0
106,81,0,0
48,53,0,0
57,33,1,0
58,17,0,0
49,9,0,1
174,108,0,0
60,187,1,0
115,113,1,0
106,81,0,0
197,168,0,0
87,149,0,1
51,124,0,0
166,35,0,0
64,19,1,0
40,164,0,0
190,116,1,0
20,112,0,0
92,138,1,0
39,93,0,1
101,126,0,1
188,123,0,1
161,43,0,0
187,171,0,0
152,74,0,0
130,129,0,0
51,68,0,1
131,178,0,0
83,73,0,0
109,180,1,0
9,104,1,0
77,184,0,0
156,184,0,0
5,188,1,0
181,185,0,0
158,35,0,0
31,94,1,1
56,95,0,0
121,145,1,0
162,176,0,1
120,63,0,1
67,108,0,0
86,93,0,1
109,180,1,0
116,2,0,0
136,46,0,1
136,196,0,0
188,174,0,0
65,176,0,1
174,194,0,0
155,67,0,0
43,124,0,0
80,108,1,0
87,175,0,1
20,175,0,1
193,34,0,0
104,145,0,0
180,88,0,0
158,114,0,0
100,141,1,0
35,79,0,0
153,149,0,1
78,8,0,0
113,164,0,0
130,16,0,0
55,97,0,0
160,69,1,0
194,93,0,1
115,19,1,0
113,114,0,0
74,72,0,0
196,93,0,1
2,196,0,0
158,158,0,0
66,100,0,1
58,167,0,0
89,163,0,1
73,145,0,0
132,70,0,0
179,198,0,0
150,175,1,1
101,86,0,0
96,153,0,0
12,94,0,1
157,180,0,0
122,173,0,0
147,158,0,0
35,11,0,1
57,130,1,0
12,23,0,1
85,3,0,0
92,108,1,0
144,64,1,1
127,72,0,0
131,11,0,1
176,20,1,0
